filename,width,height,class,xmin,ymin,xmax,ymax
cows_images_84.jpg,360,240,cow,184,116,339,179
cows_images_84.jpg,360,240,cow,5,90,53,114
cows_images_84.jpg,360,240,cow,79,97,134,123
cows_images_84.jpg,360,240,cow,140,104,188,124
cows_images_84.jpg,360,240,cow,163,95,202,107
cows_images_84.jpg,360,240,cow,206,88,267,97
cows_images_113.jpg,360,240,cow,20,83,202,200
cows_images_113.jpg,360,240,cow,304,68,318,80
cows_images_113.jpg,360,240,cow,241,70,262,82
cows_images_113.jpg,360,240,cow,213,64,232,83
cows_images_113.jpg,360,240,cow,120,65,137,75
cows_images_113.jpg,360,240,cow,143,65,158,74
cows_images_113.jpg,360,240,cow,170,67,181,74
cows_images_113.jpg,360,240,cow,59,64,74,74
cows_images_113.jpg,360,240,cow,81,71,104,79
cows_images_113.jpg,360,240,cow,32,69,58,81
cows_images_25.jpg,360,240,cow,304,91,332,111
cows_images_25.jpg,360,240,cow,78,24,282,216
cows_images_74.jpg,360,240,cow,207,106,319,168
cows_images_74.jpg,360,240,cow,25,40,244,156
cows_images_7.jpg,360,240,cow,145,116,303,196
cows_images_125.jpg,360,240,cow,78,119,123,185
cows_images_125.jpg,360,240,cow,133,154,163,184
cows_images_125.jpg,360,240,cow,175,150,206,184
cows_images_125.jpg,360,240,cow,211,151,226,181
cows_images_125.jpg,360,240,cow,235,165,246,179
cows_images_16.jpg,360,240,cow,2,90,82,210
cows_images_16.jpg,360,240,cow,88,100,120,157
cows_images_16.jpg,360,240,cow,119,119,139,195
cows_images_16.jpg,360,240,cow,139,108,164,187
cows_images_16.jpg,360,240,cow,160,62,208,196
cows_images_16.jpg,360,240,cow,197,96,241,199
cows_images_16.jpg,360,240,cow,233,78,288,207
cows_images_16.jpg,360,240,cow,285,104,310,191
cows_images_16.jpg,360,240,cow,316,96,360,176
cows_images_133.jpg,360,240,cow,81,94,280,217
cows_images_89.jpg,360,240,cow,63,190,100,229
cows_images_89.jpg,360,240,cow,132,9,347,233
cows_images_75.jpg,360,240,cow,82,25,233,240
cows_images_60.jpg,360,240,cow,217,76,289,208
cows_images_60.jpg,360,240,cow,114,184,133,206
cows_images_60.jpg,360,240,cow,59,181,87,206
cows_images_27.jpg,360,240,cow,98,9,360,228
cows_images_164.jpg,360,240,cow,47,30,108,80
cows_images_164.jpg,360,240,cow,144,7,207,53
cows_images_164.jpg,360,240,cow,138,63,355,239
cows_images_94.jpg,360,240,cow,8,124,73,237
cows_images_94.jpg,360,240,cow,89,112,167,234
cows_images_94.jpg,360,240,cow,166,142,204,231
cows_images_94.jpg,360,240,cow,204,175,239,234
cows_images_94.jpg,360,240,cow,223,106,313,238
cows_images_94.jpg,360,240,cow,312,156,360,229
cows_images_106.jpg,360,240,cow,15,25,71,132
cows_images_106.jpg,360,240,cow,81,30,214,156
cows_images_106.jpg,360,240,cow,230,13,353,172
cows_images_106.jpg,360,240,cow,221,99,251,153
